"0","library(pacman)"
"0","pacman::p_load(data.table, fixest, BatchGetSymbols, finreportr, ggplot2, lubridate)"
"2","Installing package into ‘C:/Users/Sultan/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘sandwich’, ‘dreamerr’

"
"2","Warning:"
"2"," unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/sandwich_3.0-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1453131 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/dreamerr_1.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 783834 bytes (765 KB)
"
"2","downloaded 765 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/fixest_0.10.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 4231249 bytes (4.0 MB)
"
"2","downloaded 4.0 MB

"
"1","package ‘sandwich’ successfully unpacked and MD5 sums checked
"
"1","package ‘dreamerr’ successfully unpacked and MD5 sums checked
"
"1","package ‘fixest’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Sultan\AppData\Local\Temp\RtmpWsuw4I\downloaded_packages"
"1",""
"1","
"
"2","
fixest installed
"
"2","Installing package into ‘C:/Users/Sultan/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘TTR’, ‘globals’, ‘listenv’, ‘parallelly’, ‘quantmod’, ‘XML’, ‘furrr’, ‘future’

"
"2","Warning:"
"2"," unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/TTR_0.24.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 519809 bytes (507 KB)
"
"2","downloaded 507 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/globals_0.15.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 102538 bytes (100 KB)
"
"2","downloaded 100 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/listenv_0.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 106574 bytes (104 KB)
"
"2","downloaded 104 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/parallelly_1.32.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 305041 bytes (297 KB)
"
"2","downloaded 297 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/quantmod_0.4.20.zip'
"
"2","Content type 'application/zip'"
"2"," length 1032730 bytes (1008 KB)
"
"2","downloaded 1008 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/XML_3.99-0.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 3050380 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/furrr_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1022729 bytes (998 KB)
"
"2","downloaded 998 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/future_1.26.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 704052 bytes (687 KB)
"
"2","downloaded 687 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/BatchGetSymbols_2.6.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 234486 bytes (228 KB)
"
"2","downloaded 228 KB

"
"1","package ‘TTR’ successfully unpacked and MD5 sums checked
"
"1","package ‘globals’ successfully unpacked and MD5 sums checked
"
"1","package ‘listenv’ successfully unpacked and MD5 sums checked
"
"1","package ‘parallelly’ successfully unpacked and MD5 sums checked
"
"1","package ‘quantmod’ successfully unpacked and MD5 sums checked
"
"1","package ‘XML’ successfully unpacked and MD5 sums checked
"
"1","package ‘furrr’ successfully unpacked and MD5 sums checked
"
"1","package ‘future’ successfully unpacked and MD5 sums checked
"
"1","package ‘BatchGetSymbols’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Sultan\AppData\Local\Temp\RtmpWsuw4I\downloaded_packages"
"1",""
"1","
"
"2","
BatchGetSymbols installed
"
"2","Installing package into ‘C:/Users/Sultan/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘XBRL’

"
"2","Warning:"
"2"," unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/XBRL_0.99.19.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1709326 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/finreportr_1.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 53577 bytes (52 KB)
"
"2","downloaded 52 KB

"
"1","package ‘XBRL’ successfully unpacked and MD5 sums checked
"
"1","package ‘finreportr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Sultan\AppData\Local\Temp\RtmpWsuw4I\downloaded_packages"
"1",""
"1","
"
"2","
finreportr installed
"
