"0","# model <- lm(total_cup_points ~ aroma:c, data = "
"0","for (i in grades){              "
"0","print(ggplot(coffee_ratings[coffee_ratings$total_cup_points>0,], aes_string(""total_cup_points"", i)) + geom_point() + geom_smooth(method = ""lm"", se = FALSE))}"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
