"0","(na_count <-sapply(coffee_ratings, function(y) sum(length(which(is.na(y)))))) "
"1","     total_cup_points "
"1","              species "
"1","                owner "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    7 "
"1","
"
"1","    country_of_origin "
"1","            farm_name "
"1","           lot_number "
"1","
"
"1","                    1 "
"1","                  359 "
"1","                 1063 "
"1","
"
"1","                 mill "
"1","           ico_number "
"1","              company "
"1","
"
"1","                  315 "
"1","                  151 "
"1","                  209 "
"1","
"
"1","             altitude "
"1","               region "
"1","             producer "
"1","
"
"1","                  226 "
"1","                   59 "
"1","                  231 "
"1","
"
"1","       number_of_bags "
"1","           bag_weight "
"1","   in_country_partner "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","         harvest_year "
"1","         grading_date "
"1","              owner_1 "
"1","
"
"1","                   47 "
"1","                    0 "
"1","                    7 "
"1","
"
"1","              variety "
"1","    processing_method "
"1","                aroma "
"1","
"
"1","                  226 "
"1","                  170 "
"1","                    0 "
"1","
"
"1","               flavor "
"1","           aftertaste "
"1","              acidity "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","                 body "
"1","              balance "
"1","           uniformity "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","            clean_cup "
"1","            sweetness "
"1","        cupper_points "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","             moisture "
"1"," category_one_defects "
"1","              quakers "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    1 "
"1","
"
"1","                color "
"1"," category_two_defects "
"1","           expiration "
"1","
"
"1","                  218 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","   certification_body "
"1","certification_address "
"1","certification_contact "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","  unit_of_measurement "
"1","  altitude_low_meters "
"1"," altitude_high_meters "
"1","
"
"1","                    0 "
"1","                  230 "
"1","                  230 "
"1","
"
"1"," altitude_mean_meters "
"1","
"
"1","                  230 "
"1","
"
